full_name,name_normalized,country_code_3,country_name,position_gk_def_mid_fwd,jersey_no,adp,model_points_12t,expected_games,on_confirmed_squad,landmine_flag,hidden_value_flag_12t,vor_12t
Hiroki Ito,hiroki ito,JPN,Japan,DEF,21,72.0,22.50857142857143,3.9,true,false,true,-15.991428571428571
Nicolas Jackson,nicolas jackson,SEN,Senegal,FWD,11,72.0,21.274285714285714,3.4,true,false,false,-2.975714285714286
Ferdi Kadioglu,ferdi kadioglu,TUR,Turkey,DEF,20,72.0,17.125714285714285,3.7,true,false,false,-21.374285714285715
Lee Kang-in,lee kang in,KOR,South Korea,MID,19,72.0,11.22,3.3,true,false,false,-26.28
Franck Kessie,franck kessie,CIV,Ivory Coast,MID,8,72.0,13.308571428571428,3.4,true,false,false,-24.191428571428574
Matej Kovar,matej kovar,CZE,Czech Republic,GK,1,72.0,16.74,3.1,true,false,false,-19.76
Jorgen Strand Larsen,jorgen strand larsen,NOR,Norway,FWD,11,72.0,4.0,3.5,true,false,false,-20.25
Jefferson Lerma,jefferson lerma,COL,Colombia,MID,16,72.0,29.142857142857142,4.0,true,false,true,-8.357142857142858
Erik Lira,erik lira,MEX,Mexico,MID,6,72.0,20.9,3.5,true,false,true,-16.6
Dodi Lukebakio,dodi lukebakio,BEL,Belgium,FWD,14,72.0,3.84,4.2,true,false,false,-20.41
Noni Madueke,noni madueke,ENG,England,FWD,20,72.0,7.571428571428571,5.0,true,false,false,-16.67857142857143
Daizen Maeda,daizen maeda,JPN,Japan,MID,11,72.0,3.008571428571429,3.9,true,false,false,-34.49142857142857
Scott McTominay,scott mctominay,SCO,Scotland,MID,4,72.0,15.360000000000001,3.2,true,false,false,-22.14
Johan Mojica,johan mojica,COL,Colombia,DEF,17,72.0,24.57142857142857,4.0,true,false,true,-13.92857142857143
Cesar Montes,cesar montes,MEX,Mexico,DEF,3,72.0,20.1,3.5,true,false,false,-18.4
Victor Munoz,victor munoz,ESP,Spain,FWD,25,72.0,0.0,5.4,true,false,false,-24.25
Ruben Neves,ruben neves,PRT,Portugal,MID,21,72.0,41.89714285714286,4.7,true,false,true,4.39714285714286
Kristoffer Nordfeldt,kristoffer nordfeldt,SWE,,GK,23,72.0,18.17142857142857,3.0,true,false,false,-18.32857142857143
Alexander Nubel,alexander nubel,DEU,Germany,GK,21,72.0,1.0742857142857145,4.7,true,false,false,-35.425714285714285
Danilo Oliveira,danilo oliveira,BRA,Brazil,MID,13,72.0,5.428571428571429,5.0,true,false,false,-32.07142857142857
Amadou Onana,amadou onana,BEL,Belgium,MID,24,72.0,31.56,4.2,true,false,true,-5.940000000000001
Joel Ordonez,joel ordonez,ECU,Ecuador,DEF,4,72.0,18.942857142857143,3.4,true,false,false,-19.557142857142857
Orbelin Pineda,orbelin pineda,MEX,Mexico,MID,17,72.0,2.3,3.5,true,false,false,-35.2
Gio Reyna,gio reyna,USA,USA,MID,7,72.0,2.4,3.5,true,false,false,-35.1
Chris Richards,chris richards,USA,USA,DEF,3,72.0,19.2,3.5,true,false,false,-19.3
Fabian Rieder,fabian rieder,CHE,Switzerland,MID,22,72.0,20.880000000000003,3.6,true,false,true,-16.619999999999997
Sergio Rochet,sergio rochet,URY,Uruguay,GK,1,72.0,0.5857142857142856,4.1,true,false,false,-35.91428571428571
Ricardo Rodriguez,ricardo rodriguez,CHE,Switzerland,DEF,13,72.0,18.720000000000002,3.6,true,false,false,-19.779999999999998
Geronimo Rulli,geronimo rulli,ARG,Argentina,GK,12,72.0,1.12,4.9,true,false,false,-35.38
Marcel Sabitzer,marcel sabitzer,AUT,Austria,MID,9,72.0,16.217142857142857,3.3,true,false,false,-21.282857142857143
Brice Samba,brice samba,FRA,France,GK,1,72.0,1.3628571428571428,5.3,true,false,false,-35.137142857142855
Jorge Sanchez,jorge sanchez,MEX,Mexico,DEF,2,72.0,19.7,3.5,true,false,false,-18.8
Andrey Santos,andrey santos,BRA,Brazil,MID,16,72.0,0.0,5.0,true,false,false,-37.5
Pape Matar Sarr,pape matar sarr,SEN,Senegal,MID,17,72.0,2.234285714285714,3.4,true,false,false,-35.26571428571429
Alexander Schlager,alexander schlager,AUT,Austria,GK,1,72.0,17.63142857142857,3.3,true,false,false,-18.86857142857143
Antoine Semenyo,antoine semenyo,GHA,Ghana,MID,11,72.0,14.348571428571429,3.1,true,false,false,-23.15142857142857
Giuliano Simeone,giuliano simeone,ARG,Argentina,FWD,17,72.0,6.300000000000001,4.9,true,false,false,-17.95
Dayne St. Clair,dayne st clair,CAN,Canada,GK,1,72.0,16.651428571428575,3.1,true,false,false,-19.848571428571425
Josip Stanisic,josip stanisic,HRV,Croatia,DEF,2,72.0,22.491428571428568,4.1,true,false,true,-16.008571428571432
John Stones,john stones,ENG,England,DEF,5,72.0,5.571428571428571,5.0,true,false,false,-32.92857142857143
Yukinari Sugawara,yukinari sugawara,JPN,Japan,DEF,2,72.0,2.4514285714285715,3.9,true,false,false,-36.04857142857143
Pavel Sulc,pavel sulc,CZE,Czech Republic,FWD,15,72.0,15.234285714285715,3.1,true,false,false,-9.015714285714285
Arthur Theate,arthur theate,BEL,Belgium,DEF,3,72.0,31.2,4.2,true,false,true,-7.300000000000001
Matt Turner,matt turner,USA,USA,GK,1,72.0,21.4,3.5,true,false,false,-15.100000000000001
Guillermo Varela,guillermo varela,URY,Uruguay,DEF,13,72.0,22.959999999999997,4.1,true,false,true,-15.540000000000003
Ruben Vargas,ruben vargas,CHE,Switzerland,FWD,17,72.0,18.925714285714285,3.6,true,false,false,-5.324285714285715
Alexis Vega,alexis vega,MEX,Mexico,FWD,10,72.0,2.6,3.5,true,false,false,-21.65
Federico Vinas,federico vinas,URY,Uruguay,FWD,21,72.0,3.0457142857142854,4.1,true,false,false,-21.204285714285714
Luka Vuskovic,luka vuskovic,HRV,Croatia,DEF,22,72.0,22.257142857142853,4.1,true,false,true,-16.242857142857147
Tim Weah,tim weah,USA,USA,FWD,21,72.0,20.9,3.5,true,false,false,-3.3500000000000014
Silvan Widmer,silvan widmer,CHE,Switzerland,DEF,3,72.0,20.67428571428572,3.6,true,false,true,-17.82571428571428
Yoane Wissa,yoane wissa,COD,Congo DR,MID,20,72.0,10.057142857142859,3.2,true,false,false,-27.442857142857143
Brenden Aaronson,brenden aaronson,USA,USA,FWD,11,,2.4,3.5,true,false,false,-21.85
Saud Abdulhamid,saud abdulhamid,SAU,Saudi Arabia,DEF,12,,8.365714285714285,3.05,true,false,false,-30.134285714285717
Elias Achouri,elias achouri,TUN,Tunisia,FWD,7,,11.514285714285716,3.1,true,false,false,-12.735714285714284
Che Adams,che adams,SCO,Scotland,FWD,10,,16.0,3.2,true,false,false,-8.25
Michel Aebischer,michel aebischer,CHE,Switzerland,MID,20,,19.851428571428574,3.6,true,false,false,-17.648571428571426
David Affengruber,david affengruber,AUT,Austria,DEF,2,,1.697142857142857,3.3,true,false,false,-36.80285714285714
Emmanuel Agbadou,emmanuel agbadou,CIV,Ivory Coast,DEF,20,,15.057142857142857,3.4,true,false,false,-23.442857142857143
Nayef Aguerd,nayef aguerd,MAR,Morocco,DEF,5,,2.4514285714285715,3.9,true,false,false,-36.04857142857143
Rodrigo Aguirre,rodrigo aguirre,URY,Uruguay,FWD,19,,3.0457142857142854,4.1,true,false,false,-21.204285714285714
Ali Ahmed,ali ahmed,CAN,Canada,FWD,20,,13.551428571428573,3.1,true,false,false,-10.698571428571427
Rayan Ait-Nouri,rayan ait nouri,DZA,Algeria,DEF,15,,11.228571428571428,3.0,true,false,false,-27.271428571428572
Samet Akaydin,samet akaydin,TUR,Turkey,DEF,25,,2.22,3.7,true,false,false,-36.28
Nathan Ake,nathan ake,NLD,Netherlands,DEF,5,,34.44571428571429,4.4,true,false,false,-4.054285714285712
Yunus Akgun,yunus akgun,TUR,Turkey,FWD,19,,3.065714285714286,3.7,true,false,false,-21.184285714285714
Maghnes Akliouche,maghnes akliouche,FRA,France,MID,25,,6.057142857142857,5.3,true,false,false,-31.442857142857143
Mousa Al Tamari,mousa al tamari,JOR,Jordan,FWD,10,,7.114285714285715,3.0,true,false,false,-17.135714285714286
Omar Alderete,omar alderete,PRY,Paraguay,DEF,3,,13.905714285714286,3.1,true,false,false,-24.594285714285714
Miguel Almiron,miguel almiron,PRY,Paraguay,MID,10,,14.968571428571428,3.1,true,false,false,-22.53142857142857
Aurele Amenda,aurele amenda,CHE,Switzerland,DEF,24,,2.16,3.6,true,false,false,-36.34
Youssef Amyn,youssef amyn,IRQ,Iraq,MID,7,,6.771428571428571,3.0,true,false,false,-30.728571428571428
Joseph Anang,joseph anang,GHA,Ghana,GK,12,,0.26571428571428574,3.1,true,false,false,-36.23428571428571
Waldemar Anton,waldemar anton,DEU,Germany,DEF,3,,4.7,4.7,true,false,false,-33.8
Houssem Aouar,houssem aouar,DZA,Algeria,MID,8,,1.457142857142857,3.0,true,false,false,-36.042857142857144
Tomas Araujo,tomas araujo,PRT,Portugal,DEF,4,,4.7,4.7,true,false,false,-33.8
Carlens Arcus,carlens arcus,HTI,Haiti,DEF,2,,8.142857142857142,3.0,true,false,false,-30.357142857142858
Jeremy Arevalo,jeremy arevalo,ECU,Ecuador,FWD,24,,2.4285714285714284,3.4,true,false,false,-21.821428571428573
Max Arfsten,max arfsten,USA,USA,DEF,18,,2.4,3.5,true,false,false,-36.1
Santiago Arias,santiago arias,COL,Colombia,DEF,4,,2.9714285714285715,4.0,true,false,false,-35.528571428571425
Oguz Aydin,oguz aydin,TUR,Turkey,FWD,24,,3.065714285714286,3.7,true,false,false,-21.184285714285714
Jordan Ayew,jordan ayew,GHA,Ghana,FWD,9,,14.348571428571429,3.1,true,false,false,-9.901428571428571
Kaan Ayhan,kaan ayhan,TUR,Turkey,MID,22,,2.22,3.7,true,false,false,-35.28
Esmir Bajraktarevic,esmir bajraktarevic,BIH,Bosnia and Herzegovina,FWD,20,,9.17142857142857,3.0,true,false,false,-15.07857142857143
Cedric Bakambu,cedric bakambu,COD,Congo DR,FWD,17,,10.057142857142859,3.2,true,false,false,-14.192857142857141
Simon Banza,simon banza,COD,Congo DR,FWD,23,,1.28,3.2,true,false,false,-22.97
Yoel Barcenas,yoel barcenas,PAN,Panama,MID,11,,0.7714285714285714,3.0,true,false,false,-36.72857142857143
Abdulkerim Bardakci,abdulkerim bardakci,TUR,Turkey,DEF,14,,19.98,3.7,true,false,false,-18.52
Dylan Batubinsika,dylan batubinsika,COD,Congo DR,DEF,5,,0.7314285714285715,3.2,true,false,false,-37.76857142857143
Martin Baturina,martin baturina,HRV,Croatia,MID,16,,2.6942857142857135,4.1,true,false,false,-34.80571428571429
Altay Bayindir,altay bayindir,TUR,Turkey,GK,12,,0.4228571428571429,3.7,true,false,false,-36.07714285714286
Jean-Ricner Bellegarde,jean ricner bellegarde,HTI,Haiti,MID,10,,7.114285714285715,3.0,true,false,false,-30.385714285714286
Anis Ben Slimane,anis ben slimane,TUN,Tunisia,MID,25,,8.680000000000001,3.1,true,false,false,-28.82
Ramy Bensebaini,ramy bensebaini,DZA,Algeria,DEF,21,,12.857142857142856,3.0,true,false,false,-25.642857142857146
Patrick Berg,patrick berg,NOR,Norway,MID,6,,23.0,3.5,true,false,false,-14.5
Lucas Bergvall,lucas bergvall,SWE,,MID,7,,0.0,3.0,true,false,false,-37.5
Sebastian Berhalter,sebastian berhalter,USA,USA,MID,14,,2.4,3.5,true,false,false,-35.1
Tyler Bindon,tyler bindon,NZL,New Zealand,DEF,4,,7.755714285714285,3.05,true,false,false,-30.744285714285716
Fredrik Bjorkan,fredrik bjorkan,NOR,Norway,DEF,15,,2.7,3.5,true,false,false,-35.8
Moise Bombito,moise bombito,CAN,Canada,DEF,15,,14.171428571428573,3.1,true,false,false,-24.32857142857143
Jordan Bos,jordan bos,AUS,Australia,DEF,5,,12.160000000000002,3.2,true,false,false,-26.339999999999996
Hichem Boudaoui,hichem boudaoui,DZA,Algeria,MID,14,,11.4,3.0,true,false,false,-26.1
Michael Boxall,michael boxall,NZL,New Zealand,DEF,5,,7.755714285714285,3.05,true,false,false,-30.744285714285716
Chris Brady,chris brady,USA,USA,GK,25,,0.4,3.5,true,false,false,-36.1
Brian Brobbey,brian brobbey,NLD,Netherlands,FWD,19,,4.274285714285715,4.4,true,false,false,-19.975714285714286
Dylan Bronn,dylan bronn,TUN,Tunisia,DEF,6,,9.565714285714288,3.1,true,false,false,-28.934285714285714
Nathaniel Brown,nathaniel brown,DEU,Germany,DEF,18,,0.0,4.7,true,false,false,-38.5
Tajon Buchanan,tajon buchanan,CAN,Canada,FWD,17,,12.931428571428572,3.1,true,false,false,-11.318571428571428
Santiago Bueno,santiago bueno,URY,Uruguay,DEF,24,,2.577142857142857,4.1,true,false,false,-35.92285714285714
Cameron Burgess,cameron burgess,AUS,Australia,DEF,21,,13.257142857142858,3.2,true,false,false,-25.24285714285714
Dan Burn,dan burn,ENG,England,DEF,15,,5.571428571428571,5.0,true,false,false,-32.92857142857143
Dzenis Burnic,dzenis burnic,BIH,Bosnia and Herzegovina,MID,17,,1.1142857142857143,3.0,true,false,false,-36.385714285714286
Jovane Cabral,jovane cabral,CPV,Cape Verde,MID,7,,8.057142857142857,3.0,true,false,false,-29.442857142857143
Liberato Cacace,liberato cacace,NZL,New Zealand,DEF,13,,7.929999999999999,3.05,true,false,false,-30.57
Sebastian Caceres,sebastian caceres,URY,Uruguay,DEF,3,,2.577142857142857,4.1,true,false,false,-35.92285714285714
Jordy Caicedo,jordy caicedo,ECU,Ecuador,FWD,16,,2.4285714285714284,3.4,true,false,false,-21.821428571428573
Duje Caleta-Car,duje caleta car,HRV,Croatia,DEF,5,,22.257142857142853,4.1,true,false,false,-16.242857142857147
Lamine Camara,lamine camara,SEN,Senegal,MID,8,,2.234285714285714,3.4,true,false,false,-35.26571428571429
Agustin Canobbio,agustin canobbio,URY,Uruguay,MID,14,,3.0457142857142854,4.1,true,false,false,-34.45428571428572
Adalberto Carrasquilla,adalberto carrasquilla,PAN,Panama,MID,8,,0.7714285714285714,3.0,true,false,false,-36.72857142857143
Kevin Castano,kevin castano,COL,Colombia,MID,5,,2.9714285714285715,4.0,true,false,false,-34.528571428571425
Denil Castillo,denil castillo,ECU,Ecuador,MID,18,,2.3314285714285714,3.4,true,false,false,-35.168571428571425
Zeki Celik,zeki celik,TUR,Turkey,DEF,2,,0.0,3.7,true,false,false,-38.5
Lukas Cerv,lukas cerv,CZE,Czech Republic,MID,12,,1.5057142857142858,3.1,true,false,false,-35.994285714285716
Fares Chaibi,fares chaibi,DZA,Algeria,MID,10,,11.4,3.0,true,false,false,-26.1
Samir Chergui,samir chergui,DZA,Algeria,MID,26,,1.1142857142857143,3.0,true,false,false,-36.385714285714286
Mathieu Choiniere,mathieu choiniere,CAN,Canada,MID,6,,1.6828571428571428,3.1,true,false,false,-35.817142857142855
Tahith Chong,tahith chong,CUW,Curaçao,MID,,,6.942857142857142,3.0,true,false,false,-30.557142857142857
Tomas Chory,tomas chory,CZE,Czech Republic,FWD,19,,2.2142857142857144,3.1,true,false,false,-22.035714285714285
Ryan Christie,ryan christie,SCO,Scotland,MID,11,,14.994285714285715,3.2,true,false,false,-22.505714285714284
Carney Chukwuemeka,carney chukwuemeka,AUT,Austria,MID,17,,1.7914285714285714,3.3,true,false,false,-35.70857142857143
Mojmir Chytil,mojmir chytil,CZE,Czech Republic,FWD,13,,2.2142857142857144,3.1,true,false,false,-22.035714285714285
Alessandro Circati,alessandro circati,AUS,Australia,DEF,3,,13.257142857142858,3.2,true,false,false,-25.24285714285714
Pathe Ciss,pathe ciss,SEN,Senegal,MID,6,,2.234285714285714,3.4,true,false,false,-35.26571428571429
Livano Comenencia,livano comenencia,CUW,Curaçao,MID,,,6.857142857142857,3.0,true,false,false,-30.642857142857142
Eray Comert,eray comert,CHE,Switzerland,DEF,18,,2.16,3.6,true,false,false,-36.34
Jhon Emerson Cordoba Mosquera,jhon emerson cordoba mosquera,COL,Colombia,FWD,9,,0.0,4.0,true,false,false,-24.25
Derek Cornelius,derek cornelius,CAN,Canada,DEF,13,,14.171428571428573,3.1,true,false,false,-24.32857142857143
Logan Costa,logan costa,CPV,Cape Verde,DEF,5,,8.142857142857142,3.0,true,false,false,-30.357142857142858
Samu Costa,samu costa,PRT,Portugal,DEF,24,,4.7,4.7,true,false,false,-33.8
Max Crocombe,max crocombe,NZL,New Zealand,GK,1,,9.934285714285714,3.05,true,false,false,-26.565714285714286
Andres Cubas,andres cubas,PRY,Paraguay,MID,14,,14.791428571428572,3.1,true,false,false,-22.708571428571428
Diogo Dalot,diogo dalot,PRT,Portugal,DEF,5,,4.7,4.7,true,false,false,-33.8
Kevin Danso,kevin danso,AUT,Austria,DEF,3,,1.697142857142857,3.3,true,false,false,-36.80285714285714
Vladimir Darida,vladimir darida,CZE,Czech Republic,MID,8,,12.4,3.1,true,false,false,-25.1
Eric Davis,eric davis,PAN,Panama,DEF,15,,7.628571428571428,3.0,true,false,false,-30.871428571428574
Giorgian De Arrascaeta,giorgian de arrascaeta,URY,Uruguay,MID,10,,2.811428571428571,4.1,true,false,false,-34.68857142857143
Luc De Fougerolles,luc de fougerolles,CAN,Canada,DEF,4,,1.5942857142857145,3.1,true,false,false,-36.90571428571428
Koni De Winter,koni de winter,BEL,Belgium,DEF,16,,31.2,4.2,true,false,false,-7.300000000000001
Zeno Debast,zeno debast,BEL,Belgium,DEF,2,,3.24,4.2,true,false,false,-35.26
Milos Degenek,milos degenek,AUS,Australia,DEF,2,,13.257142857142858,3.2,true,false,false,-25.24285714285714
Hannes Delcroix,hannes delcroix,HTI,Haiti,DEF,5,,7.9714285714285715,3.0,true,false,false,-30.52857142857143
Ermedin Demirovic,ermedin demirovic,BIH,Bosnia and Herzegovina,FWD,10,,11.657142857142857,3.0,true,false,false,-12.592857142857143
Oumar Diakite,oumar diakite,CIV,Ivory Coast,FWD,14,,2.4285714285714284,3.4,true,false,false,-21.821428571428573
Assane Diao Diaoune,assane diao diaoune,SEN,Senegal,FWD,7,,2.4285714285714284,3.4,true,false,false,-21.821428571428573
Habib Diarra,habib diarra,SEN,Senegal,MID,21,,16.805714285714288,3.4,true,false,false,-20.694285714285712
Mory Diaw,mory diaw,SEN,Senegal,GK,23,,0.38857142857142857,3.4,true,false,false,-36.11142857142857
Ousmane Diomande,ousmane diomande,CIV,Ivory Coast,DEF,2,,0.0,3.4,true,false,false,-38.5
Issa Diop,issa diop,MAR,Morocco,DEF,14,,23.288571428571426,3.9,true,false,false,-15.211428571428574
El Hadji Malick Diouf,el hadji malick diouf,SEN,Senegal,DEF,25,,16.805714285714288,3.4,true,false,false,-21.694285714285712
Yehvann Diouf,yehvann diouf,SEN,Senegal,GK,1,,0.38857142857142857,3.4,true,false,false,-36.11142857142857
Guela Doue,guela doue,CIV,Ivory Coast,DEF,17,,14.96,3.4,true,false,false,-23.54
Jean-Kevin Duverne,jean kevin duverne,HTI,Haiti,DEF,22,,0.7714285714285714,3.0,true,false,false,-37.72857142857143
Lyndon Dykes,lyndon dykes,SCO,Scotland,FWD,9,,1.9200000000000002,3.2,true,false,false,-22.33
Dennis Eckert Ayensa,dennis eckert ayensa,IRN,Iran,FWD,24,,1.462857142857143,3.2,true,false,false,-22.787142857142857
Ali El Abdi,ali el abdi,TUN,Tunisia,DEF,2,,0.8857142857142858,3.1,true,false,false,-37.614285714285714
Neil El Aynaoui,neil el aynaoui,MAR,Morocco,MID,24,,24.291428571428572,3.9,true,false,false,-13.208571428571428
Anthony Elanga,anthony elanga,SWE,,FWD,11,,17.65714285714286,3.0,true,false,false,-6.592857142857142
Mechak Elia,mechak elia,COD,Congo DR,FWD,13,,1.28,3.2,true,false,false,-22.97
Evren Eren Elmali,evren eren elmali,TUR,Turkey,DEF,13,,2.22,3.7,true,false,false,-36.28
Julio Enciso,julio enciso,PRY,Paraguay,FWD,19,,13.72857142857143,3.1,true,false,false,-10.52142857142857
Wataru Endo,wataru endo,JPN,Japan,MID,6,,20.837142857142858,3.9,true,false,false,-16.662857142857142
Martin Erlic,martin erlic,HRV,Croatia,DEF,25,,2.46,4.1,true,false,false,-36.04
Derrick Etienne,derrick etienne,HTI,Haiti,FWD,7,,0.9428571428571428,3.0,true,false,false,-23.307142857142857
Stephen Eustaquio,stephen eustaquio,CAN,Canada,MID,7,,13.02,3.1,true,false,false,-24.48
Jose Fajardo,jose fajardo,PAN,Panama,FWD,17,,1.2,3.0,true,false,false,-23.05
Abdul Fatawu,abdul fatawu,GHA,Ghana,FWD,7,,2.0371428571428574,3.1,true,false,false,-22.212857142857143
Lewis Ferguson,lewis ferguson,SCO,Scotland,MID,19,,1.5542857142857145,3.2,true,false,false,-35.94571428571429
Mateus Fernandes,mateus fernandes,PRT,Portugal,MID,8,,4.565714285714286,4.7,true,false,false,-32.934285714285714
Mark Flekken,mark flekken,NLD,Netherlands,GK,23,,0.8800000000000001,4.4,true,false,false,-35.62
Yahia Fofana,yahia fofana,CIV,Ivory Coast,GK,1,,17.582857142857144,3.4,true,false,false,-18.917142857142856
Seko Fofana,seko fofana,CIV,Ivory Coast,MID,6,,13.308571428571428,3.4,true,false,false,-24.191428571428574
Lyle Foster,lyle foster,ZAF,South Africa,FWD,9,,9.585714285714285,3.05,true,false,false,-14.664285714285715
Alex Freeman,alex freeman,USA,USA,DEF,16,,2.2,3.5,true,false,false,-36.3
Remo Freuler,remo freuler,CHE,Switzerland,MID,8,,21.805714285714288,3.6,true,false,false,-15.694285714285712
Marco Friedl,marco friedl,AUT,Austria,DEF,23,,1.697142857142857,3.3,true,false,false,-36.80285714285714
Toni Fruk,toni fruk,HRV,Croatia,MID,19,,2.6942857142857135,4.1,true,false,false,-34.80571428571429
Matthew Garbett,matthew garbett,NZL,New Zealand,MID,7,,7.058571428571428,3.05,true,false,false,-30.441428571428574
Ismael Gharbi,ismael gharbi,TUN,Tunisia,FWD,11,,1.3285714285714287,3.1,true,false,false,-22.92142857142857
Saman Ghoddos,saman ghoddos,IRN,Iran,MID,14,,8.22857142857143,3.2,true,false,false,-29.271428571428572
Armin Gigovic,armin gigovic,BIH,Bosnia and Herzegovina,MID,8,,1.1142857142857143,3.0,true,false,false,-36.385714285714286
Jose Gimenez,jose gimenez,URY,Uruguay,DEF,2,,22.959999999999997,4.1,true,false,false,-15.540000000000003
Santiago Gimenez,santiago gimenez,MEX,Mexico,FWD,11,,3.4,3.5,true,false,false,-20.85
Anibal Godoy,anibal godoy,PAN,Panama,MID,20,,7.542857142857143,3.0,true,false,false,-29.957142857142856
Diego Gomez,diego gomez,PRY,Paraguay,MID,8,,15.145714285714288,3.1,true,false,false,-22.354285714285712
Andres Gomez,andres gomez,COL,Colombia,FWD,26,,4.0,4.0,true,false,false,-20.25
Owen Goodman,owen goodman,CAN,Canada,GK,18,,0.3542857142857143,3.1,true,false,false,-36.145714285714284
Amine Gouiri,amine gouiri,DZA,Algeria,FWD,9,,15.942857142857143,3.0,true,false,false,-8.307142857142857
Michael Gregoritsch,michael gregoritsch,AUT,Austria,FWD,11,,17.819999999999997,3.3,true,false,false,-6.430000000000003
Florian Grillitsch,florian grillitsch,AUT,Austria,MID,10,,1.7914285714285714,3.3,true,false,false,-35.70857142857143
Pascal Gross,pascal gross,DEU,Germany,MID,13,,4.7,4.7,true,false,false,-32.8
Cho Gue-sung,cho gue sung,KOR,South Korea,FWD,9,,1.6028571428571428,3.3,true,false,false,-22.647142857142857
Goncalo Guedes,goncalo guedes,PRT,Portugal,FWD,19,,5.640000000000001,4.7,true,false,false,-18.61
Evann Guessand,evann guessand,CIV,Ivory Coast,FWD,22,,19.33142857142857,3.4,true,false,false,-4.918571428571429
Idrissa Gana Gueye,idrissa gana gueye,SEN,Senegal,MID,5,,16.805714285714288,3.4,true,false,false,-20.694285714285712
Deniz Daniel Gul,deniz daniel gul,TUR,Turkey,FWD,9,,3.065714285714286,3.7,true,false,false,-21.184285714285714
Mert Gunok,mert gunok,TUR,Turkey,GK,1,,0.4228571428571429,3.7,true,false,false,-36.07714285714286
Malo Gusto,malo gusto,FRA,France,DEF,2,,6.057142857142857,5.3,true,false,false,-32.44285714285714
Jaouen Hadjam,jaouen hadjam,DZA,Algeria,DEF,13,,1.1142857142857143,3.0,true,false,false,-37.385714285714286
Amir Hadziahmetovic,amir hadziahmetovic,BIH,Bosnia and Herzegovina,MID,16,,1.1142857142857143,3.0,true,false,false,-36.385714285714286
Ehsan Hajsafi,ehsan hajsafi,IRN,Iran,DEF,3,,0.822857142857143,3.2,true,false,false,-37.677142857142854
Redouane Halhal,redouane halhal,MAR,Morocco,DEF,25,,2.4514285714285715,3.9,true,false,false,-36.04857142857143
Grant Hanley,grant hanley,SCO,Scotland,DEF,5,,1.462857142857143,3.2,true,false,false,-37.037142857142854
Carlos Harvey,carlos harvey,PAN,Panama,DEF,14,,8.314285714285713,3.0,true,false,false,-30.185714285714287
Haissem Hassan,haissem hassan,EGY,Egypt,FWD,12,,1.98,3.3,true,false,false,-22.27
Jorrel Hato,jorrel hato,NLD,Netherlands,DEF,25,,3.7714285714285722,4.4,true,false,false,-34.72857142857143
Jens Hauge,jens hauge,NOR,Norway,MID,23,,2.8,3.5,true,false,false,-34.7
Hwang Hee-chan,hwang hee chan,KOR,South Korea,MID,11,,12.540000000000001,3.3,true,false,false,-24.96
Torbjorn Heggem,torbjorn heggem,NOR,Norway,DEF,17,,25.5,3.5,true,false,false,-13.0
Jordan Henderson,jordan henderson,ENG,England,MID,14,,5.571428571428571,5.0,true,false,false,-31.92857142857143
Dean Henderson,dean henderson,ENG,England,GK,13,,1.2857142857142858,5.0,true,false,false,-35.214285714285715
Jack Hendry,jack hendry,SCO,Scotland,DEF,13,,1.462857142857143,3.2,true,false,false,-37.037142857142854
Lucas Hernandez,lucas hernandez,FRA,France,DEF,21,,6.057142857142857,5.3,true,false,false,-32.44285714285714
Isak Hien,isak hien,SWE,,DEF,4,,14.314285714285713,3.0,true,false,false,-24.185714285714287
George Hirst,george hirst,SCO,Scotland,FWD,18,,1.9200000000000002,3.2,true,false,false,-22.33
Tomas Holes,tomas holes,CZE,Czech Republic,DEF,3,,1.1514285714285715,3.1,true,false,false,-37.348571428571425
Marcus Holmgren Pedersen,marcus holmgren pedersen,NOR,Norway,DEF,16,,2.7,3.5,true,false,false,-35.8
Robin Hranac,robin hranac,CZE,Czech Republic,DEF,4,,13.72857142857143,3.1,true,false,false,-24.771428571428572
Ajdin Hrustic,ajdin hrustic,AUS,Australia,FWD,10,,1.5542857142857145,3.2,true,false,false,-22.695714285714285
Dominic Hyam,dominic hyam,SCO,Scotland,DEF,16,,1.462857142857143,3.2,true,false,false,-37.037142857142854
Oh Hyeon-gyu,oh hyeon gyu,KOR,South Korea,FWD,18,,1.6028571428571428,3.3,true,false,false,-22.647142857142857
Yang Hyun-jun,yang hyun jun,KOR,South Korea,MID,20,,1.6028571428571428,3.3,true,false,false,-35.89714285714286
Roger Ibanez,roger ibanez,BRA,Brazil,DEF,24,,5.428571428571429,5.0,true,false,false,-33.07142857142857
Hwang In-beom,hwang in beom,KOR,South Korea,MID,6,,9.428571428571429,3.3,true,false,false,-28.07142857142857
Zidane Iqbal,zidane iqbal,IRQ,Iraq,MID,14,,6.857142857142857,3.0,true,false,false,-30.642857142857142
Nestory Irankunda,nestory irankunda,AUS,Australia,FWD,17,,2.468571428571429,3.2,true,false,false,-21.78142857142857
Jackson Irvine,jackson irvine,AUS,Australia,MID,22,,12.251428571428573,3.2,true,false,false,-25.248571428571427
Wilson Isidor,wilson isidor,HTI,Haiti,FWD,18,,6.685714285714285,3.0,true,false,false,-17.564285714285717
Jacob Italiano,jacob italiano,AUS,Australia,DEF,4,,1.3714285714285714,3.2,true,false,false,-37.128571428571426
